,Elapsed time(seconds),SpO2(%),hr (bpm)
0,0.000, 97.000, 89.001
1,1.000, 97.000, 88.000
2,2.000, 97.000, 87.000
3,3.000, 97.000, 87.000
4,4.000, 97.000, 87.000
5,5.000, 96.000, 87.000
6,6.000, 96.000, 86.001
7,7.000, 96.000, 85.000
8,8.000, 96.000, 85.000
9,9.000, 96.000, 82.000
10,10.000, 96.000, 82.000
11,11.000, 96.000, 81.000
12,12.000, 96.000, 81.000
13,13.000, 96.000, 81.000
14,14.000, 96.000, 82.000
15,15.000, 96.000, 83.001
16,16.000, 97.000, 83.001
17,17.000, 97.000, 83.001
18,18.000, 97.000, 83.001
19,19.000, 97.000, 83.001
20,20.000, 97.000, 82.000
21,21.000, 97.000, 82.000
22,22.000, 97.000, 82.000
23,23.000, 97.000, 82.000
24,24.000, 97.000, 82.000
25,25.000, 97.000, 82.000
26,26.000, 97.000, 81.000
27,27.000, 97.000, 81.000
28,28.000, 96.000, 81.000
29,29.000, 96.000, 81.000
30,30.000, 96.000, 84.000
31,31.000, 97.000, 84.000
32,32.000, 97.000, 85.000
33,33.000, 97.000, 85.000
34,34.000, 97.000, 85.000
35,35.000, 97.000, 84.000
36,36.000, 97.000, 82.000
37,37.000, 97.000, 81.000
38,38.000, 96.000, 80.001
39,39.000, 96.000, 79.000
40,40.000, 96.000, 78.000
41,41.000, 95.000, 77.001
42,42.000, 95.000, 77.001
43,43.000, 96.000, 76.000
44,44.000, 96.000, 75.000
45,45.000, 96.000, 74.001
46,46.000, 96.000, 74.001
47,47.000, 96.000, 73.000
48,48.000, 97.000, 73.000
49,49.000, 97.000, 73.000
50,50.000, 97.000, 72.000
51,51.000, 97.000, 71.001
52,52.000, 97.000, 71.001
53,53.000, 97.000, 70.000
54,54.000, 97.000, 70.000
55,55.000, 96.000, 70.000
56,56.000, 96.000, 70.000
57,57.000, 96.000, 71.001
58,58.000, 96.000, 71.001
59,59.000, 97.000, 71.001
60,60.000, 97.000, 71.001
61,61.000, 97.000, 71.001
62,62.000, 97.000, 72.000
63,63.000, 97.000, 73.000
64,64.000, 97.000, 74.001
65,65.000, 97.000, 74.001
66,66.000, 97.000, 74.001
67,67.000, 98.000, 73.000
68,68.000, 98.000, 71.001
69,69.000, 98.000, 69.000
70,70.000, 97.000, 68.001
71,71.000, 97.000, 67.000
72,72.000, 97.000, 66.000
73,73.000, 97.000, 68.001
74,74.000, 97.000, 68.001
75,75.000, 96.000, 69.000
76,76.000, 96.000, 71.001
77,77.000, 96.000, 72.000
78,78.000, 96.000, 71.001
79,79.000, 96.000, 71.001
80,80.000, 96.000, 70.000
81,81.000, 96.000, 69.000
82,82.000, 96.000, 68.001
83,83.000, 96.000, 67.000
84,84.000, 96.000, 67.000
85,85.000, 96.000, 67.000
86,86.000, 96.000, 67.000
87,87.000, 96.000, 67.000
88,88.000, 96.000, 68.001
89,89.000, 96.000, 68.001
90,90.000, 95.000, 69.000
91,91.000, 95.000, 69.000
92,92.000, 95.000, 69.000
93,93.000, 95.000, 69.000
94,94.000, 95.000, 68.001
95,95.000, 95.000, 68.001
96,96.000, 95.000, 68.001
97,97.000, 95.000, 68.001
98,98.000, 95.000, 68.001
99,99.000, 95.000, 69.000
100,100.000, 95.000, 69.000
101,101.000, 95.000, 69.000
102,102.000, 95.000, 70.000
103,103.000, 96.000, 71.001
104,104.000, 96.000, 70.000
105,105.000, 96.000, 70.000
106,106.000, 96.000, 70.000
107,107.000, 96.000, 70.000
108,108.000, 96.000, 70.000
109,109.000, 96.000, 71.001
110,110.000, 96.000, 73.000
111,111.000, 96.000, 73.000
112,112.000, 96.000, 75.000
113,113.000, 96.000, 77.001
114,114.000, 96.000, 77.001
115,115.000, 96.000, 77.001
116,116.000, 96.000, 77.001
117,117.000, 96.000, 76.000
118,118.000, 96.000, 76.000
119,119.000, 96.000, 76.000
120,120.000, 96.000, 76.000
121,121.000, 96.000, 76.000
122,122.000, 96.000, 76.000
123,123.000, 96.000, 76.000
124,124.000, 96.000, 76.000
125,125.000, 96.000, 75.000
126,126.000, 96.000, 74.001
127,127.000, 96.000, 72.000
128,128.000, 96.000, 71.001
129,129.000, 96.000, 70.000
130,130.000, 96.000, 69.000
131,131.000, 96.000, 69.000
132,132.000, 96.000, 69.000
133,133.000, 96.000, 69.000
134,134.000, 96.000, 69.000
135,135.000, 96.000, 69.000
136,136.000, 96.000, 69.000
137,137.000, 96.000, 69.000
138,138.000, 96.000, 69.000
139,139.000, 96.000, 69.000
140,140.000, 96.000, 69.000
141,141.000, 96.000, 69.000
142,142.000, 96.000, 70.000
143,143.000, 96.000, 70.000
144,144.000, 96.000, 71.001
145,145.000, 96.000, 71.001
146,146.000, 96.000, 71.001
147,147.000, 95.000, 71.001
148,148.000, 95.000, 70.000
149,149.000, 95.000, 70.000
150,150.000, 95.000, 70.000
151,151.000, 95.000, 71.001
152,152.000, 95.000, 71.001
153,153.000, 96.000, 71.001
154,154.000, 96.000, 72.000
155,155.000, 96.000, 72.000
156,156.000, 96.000, 71.001
157,157.000, 96.000, 71.001
158,158.000, 96.000, 70.000
159,159.000, 96.000, 70.000
160,160.000, 96.000, 70.000
161,161.000, 96.000, 69.000
162,162.000, 96.000, 69.000
163,163.000, 96.000, 69.000
164,164.000, 96.000, 68.001
165,165.000, 96.000, 68.001
166,166.000, 96.000, 68.001
167,167.000, 96.000, 68.001
168,168.000, 96.000, 68.001
169,169.000, 96.000, 68.001
170,170.000, 96.000, 69.000
171,171.000, 96.000, 69.000
172,172.000, 95.000, 69.000
173,173.000, 95.000, 69.000
174,174.000, 95.000, 70.000
175,175.000, 95.000, 70.000
176,176.000, 95.000, 70.000
177,177.000, 95.000, 70.000
178,178.000, 95.000, 70.000
179,179.000, 95.000, 70.000
180,180.000, 95.000, 70.000
181,181.000, 95.000, 70.000
182,182.000, 95.000, 70.000
183,183.000, 95.000, 70.000
184,184.000, 95.000, 70.000
185,185.000, 95.000, 71.001
186,186.000, 95.000, 72.000
187,187.000, 95.000, 72.000
188,188.000, 95.000, 72.000
189,189.000, 95.000, 73.000
190,190.000, 95.000, 73.000
191,191.000, 95.000, 73.000
192,192.000, 95.000, 73.000
193,193.000, 96.000, 75.000
194,194.000, 96.000, 77.001
195,195.000, 96.000, 77.001
196,196.000, 96.000, 78.000
197,197.000, 96.000, 78.000
198,198.000, 96.000, 78.000
199,199.000, 96.000, 77.001
200,200.000, 96.000, 77.001
201,201.000, 96.000, 76.000
202,202.000, 96.000, 76.000
203,203.000, 96.000, 75.000
204,204.000, 96.000, 75.000
205,205.000, 96.000, 74.001
206,206.000, 96.000, 74.001
207,207.000, 96.000, 74.001
208,208.000, 96.000, 73.000
209,209.000, 96.000, 73.000
210,210.000, 96.000, 72.000
211,211.000, 96.000, 72.000
212,212.000, 96.000, 72.000
213,213.000, 96.000, 72.000
214,214.000, 96.000, 72.000
215,215.000, 96.000, 72.000
216,216.000, 96.000, 71.001
217,217.000, 96.000, 71.001
218,218.000, 96.000, 71.001
219,219.000, 96.000, 71.001
220,220.000, 96.000, 71.001
221,221.000, 96.000, 71.001
222,222.000, 96.000, 71.001
223,223.000, 96.000, 71.001
224,224.000, 96.000, 71.001
225,225.000, 96.000, 71.001
226,226.000, 96.000, 72.000
227,227.000, 96.000, 72.000
228,228.000, 96.000, 72.000
229,229.000, 96.000, 73.000
230,230.000, 96.000, 73.000
231,231.000, 96.000, 73.000
232,232.000, 96.000, 73.000
233,233.000, 96.000, 73.000
234,234.000, 96.000, 73.000
235,235.000, 96.000, 73.000
236,236.000, 96.000, 73.000
237,237.000, 96.000, 73.000
238,238.000, 96.000, 74.001
239,239.000, 96.000, 74.001
240,240.000, 96.000, 74.001
241,241.000, 96.000, 75.000
242,242.000, 96.000, 77.001
243,243.000, 96.000, 77.001
244,244.000, 96.000, 79.000
245,245.000, 96.000, 80.001
246,246.000, 96.000, 78.000
247,247.000, 96.000, 76.000
248,248.000, 96.000, 76.000
249,249.000, 96.000, 75.000
250,250.000, 96.000, 75.000
251,251.000, 96.000, 75.000
252,252.000, 96.000, 76.000
253,253.000, 96.000, 76.000
254,254.000, 96.000, 76.000
255,255.000, 96.000, 76.000
256,256.000, 96.000, 77.001
